inactivity_minutes,zone_risk_label,time_of_day,expected_stop,label
5.01,1,0.8555,0,0
5.28,0,0.3668,0,0
9.38,1,0.3642,0,0
7.7,0,0.8973,1,0
26.47,0,0.8928,1,0
2.63,0,0.8974,0,0
1.06,2,0.7909,0,0
0.0,2,0.9317,1,0
10.5,2,0.9255,1,0
42.85,0,0.5868,1,0
36.74,0,0.6805,1,0
0.07,0,0.2341,0,0
10.56,2,0.2017,0,1
6.01,0,0.6012,0,0
22.87,2,0.1926,1,0
0.24,2,0.2137,0,0
0.4,0,0.2017,0,0
0.23,2,0.3431,1,0
17.41,1,0.4782,1,0
4.43,2,0.1402,0,0
2.67,2,0.8766,0,0
4.27,1,0.1859,0,0
10.96,0,0.5219,0,0
18.67,1,0.2039,1,0
3.99,0,0.4833,0,0
23.43,1,0.9467,1,0
5.77,0,0.6751,0,0
11.24,2,0.1071,0,1
3.53,0,0.8229,1,0
3.26,0,0.3009,1,0
0.53,2,0.3515,0,0
2.98,0,0.8702,1,0
17.06,1,0.8706,1,0
6.55,0,0.244,1,0
2.43,2,0.8243,0,0
0.24,0,0.9008,0,0
17.16,1,0.709,1,0
10.68,2,0.3379,1,0
1.21,0,0.8998,0,0
29.56,1,0.4563,1,0
13.6,2,0.8553,0,1
11.03,2,0.1336,1,0
8.88,0,0.0862,1,0
1.88,1,0.5923,0,0
24.88,1,0.4931,0,1
1.67,1,0.6389,0,0
15.32,1,0.3427,1,0
3.82,1,0.5784,0,0
42.78,0,0.1847,1,0
1.75,1,0.1959,0,0
5.54,2,0.2606,0,0
21.24,0,0.8645,1,0
16.35,1,0.0231,1,0
16.1,0,0.9022,1,0
0.04,0,0.7437,0,0
17.67,1,0.7078,1,0
3.48,1,0.777,0,0
7.0,2,0.132,0,0
7.73,1,0.272,0,0
0.21,0,0.1364,1,0
25.12,2,0.6719,1,0
5.77,1,0.3541,0,0
22.02,0,0.2687,0,0
2.73,1,0.4164,0,0
12.83,0,0.3294,1,0
0.89,2,0.8004,0,0
9.56,2,0.5231,0,0
0.01,1,0.2926,0,0
27.88,0,0.5477,1,0
22.82,2,0.3811,1,0
7.98,0,0.9175,0,0
1.58,2,0.0838,0,0
12.11,1,0.5825,1,0
4.92,1,0.0834,1,0
7.82,0,0.1129,0,0
32.93,0,0.0429,1,0
16.89,0,0.7764,0,0
6.88,1,0.5158,0,0
2.31,0,0.6672,0,0
9.12,1,0.9165,1,0
0.55,1,0.9047,0,0
27.64,2,0.359,1,0
0.39,1,0.5752,0,0
1.25,2,0.5647,0,0
19.71,0,0.5128,1,0
2.3,1,0.4458,1,0
81.55,2,0.7146,1,0
21.65,1,0.3704,1,0
38.62,2,0.0524,1,0
9.02,0,0.4249,0,0
34.54,2,0.28,1,0
6.53,0,0.6028,0,0
45.58,2,0.9364,1,0
29.73,0,0.7664,1,0
10.0,2,0.9108,1,0
11.64,1,0.1794,1,0
17.89,0,0.6338,0,0
1.25,0,0.8397,1,0
2.85,0,0.0447,0,0
1.59,1,0.975,0,0
43.77,0,0.7565,1,0
21.0,2,0.8847,1,0
51.76,1,0.8809,1,0
5.85,0,0.2288,1,0
3.4,0,0.3161,1,0
13.43,0,0.8059,1,0
67.64,2,0.5911,1,0
17.32,2,0.7235,1,0
14.06,2,0.5818,0,1
5.14,0,0.9219,1,0
39.51,1,0.279,1,0
15.27,2,0.375,1,0
5.91,0,0.9414,0,0
0.12,2,0.5354,0,0
3.52,2,0.4909,0,0
22.09,0,0.3405,0,0
0.85,0,0.443,0,0
7.42,1,0.235,0,0
0.59,0,0.7553,1,0
49.31,2,0.8197,1,0
10.25,1,0.261,1,0
9.54,2,0.0348,0,0
10.56,0,0.9524,0,0
12.92,2,0.0324,1,0
8.82,0,0.4616,1,0
4.23,1,0.55,0,0
5.73,0,0.6687,0,0
0.3,2,0.8825,0,0
32.02,1,0.3444,1,0
1.59,1,0.0805,0,0
48.74,2,0.416,1,0
16.48,0,0.8989,1,0
28.36,1,0.4775,1,0
1.81,0,0.0719,0,0
28.32,2,0.3628,1,0
2.57,0,0.9339,0,0
2.51,2,0.3399,0,0
1.03,2,0.8028,0,0
4.35,2,0.0531,0,0
4.38,1,0.5096,0,0
2.82,0,0.1157,0,0
35.96,2,0.0951,1,0
2.21,2,0.1635,0,0
11.83,1,0.3207,1,0
7.27,2,0.8812,0,0
4.91,0,0.596,1,0
1.19,2,0.5829,1,0
28.15,2,0.2936,1,0
31.81,1,0.61,1,0
1.89,0,0.0117,0,0
14.03,1,0.2179,0,0
3.71,1,0.6544,0,0
13.85,1,0.752,1,0
27.16,1,0.459,1,0
24.74,1,0.0133,0,1
3.09,2,0.8643,0,0
7.88,2,0.829,0,0
11.29,2,0.5418,1,0
0.84,1,0.2615,1,0
31.82,2,0.8898,1,0
10.93,0,0.537,1,0
37.02,0,0.9332,1,0
10.06,1,0.392,0,0
10.99,1,0.943,1,0
11.13,2,0.8124,1,0
59.77,2,0.9449,1,0
18.25,0,0.1213,0,0
44.62,2,0.1401,1,0
7.26,1,0.5378,0,0
0.34,1,0.2392,0,0
8.51,0,0.1002,0,0
15.27,1,0.7669,0,0
11.96,2,0.7395,1,0
2.61,2,0.9723,0,0
6.79,0,0.6741,1,0
4.12,2,0.1219,0,0
3.65,1,0.1325,0,0
15.43,0,0.7552,1,0
5.39,0,0.4436,1,0
2.22,1,0.624,0,0
29.13,1,0.8896,0,1
68.72,2,0.1932,1,0
13.97,0,0.9184,0,0
7.81,2,0.9842,1,0
2.33,2,0.9183,0,0
0.42,2,0.569,0,0
7.74,0,0.1377,0,0
51.95,2,0.9202,1,0
4.13,2,0.7465,1,0
5.16,1,0.1341,1,0
0.07,2,0.4084,0,0
